ID,sensor,tiempo,actividad,evento,exito
620,0,203645,1,0,0
620,1,204569,1,0,0
621,0,195576,1,0,0
621,1,196814,1,0,0
622,0,194877,1,0,0
622,1,196200,1,0,0
623,0,190334,1,0,0
623,1,191297,1,0,0
620,0,256124,2,0,0
620,0,256411,3,0,0
620,0,256659,4,0,0
620,0,257703,5,1,1
620,1,258082,2,0,0
620,1,258292,3,0,0
620,1,258540,4,0,0
620,1,259646,5,1,1
621,0,250852,2,0,0
621,0,251205,3,0,0
621,0,251499,4,0,0
621,0,252577,5,1,1
621,1,253164,2,0,0
621,1,253446,3,0,0
621,1,253705,4,0,0
621,1,254760,5,1,1
622,1,246014,2,0,0
622,1,246292,3,0,0
622,1,246522,4,0,0
622,1,247623,5,1,1
622,0,248446,2,0,0
622,0,248720,3,0,0
622,0,248950,4,0,0
622,0,250012,5,1,1
623,1,243983,2,0,0
623,1,244196,3,0,0
623,1,244402,4,0,0
623,1,245424,5,1,1
623,0,246177,2,0,0
623,0,246431,3,0,0
623,0,246697,4,0,0
623,0,247775,5,1,1
622,1,951428,6,1,1
622,1,951455,7,1,1
621,0,1007086,6,1,1
623,1,993212,6,1,1
623,1,993639,7,1,1
623,1,994050,8,1,1
623,1,998550,9,1,1
623,1,999411,10,2,2
623,0,1091347,6,1,1
623,0,1091883,7,1,1
621,0,1260621,7,1,1
622,1,1313162,8,1,1
620,1,1510745,6,1,1
620,1,1510840,7,1,1
623,1,1484562,11,2,2
620,1,1510932,8,1,1
620,1,1511020,9,1,1
620,1,1512000,10,2,2
620,1,1512819,11,2,2
621,0,1519271,8,1,1
621,0,1608276,9,1,1
621,0,1609677,10,2,2
621,0,1614404,11,2,2
621,0,1614561,12,2,2
620,0,1627622,6,1,1
620,0,1776773,7,1,1
620,0,1777335,8,1,1
620,0,1777445,9,1,1
620,0,1778635,10,2,2
620,0,1778741,11,2,2
620,0,1778868,12,2,2
620,0,1778997,13,2,2
620,0,1779165,14,2,2
620,0,1779280,15,2,2
620,0,1779394,16,2,2
620,0,1779517,17,2,2
620,0,1779635,18,2,2
620,0,1779749,19,2,2
620,0,1779872,20,2,2
620,0,1780002,21,2,2
620,0,1780121,22,2,2
620,0,1780239,23,2,2
620,0,1780362,24,2,2
620,0,1780484,25,2,2
620,0,1780618,26,2,2
620,0,1780740,27,2,2
620,0,1780866,28,2,2
620,0,1780996,29,2,2
620,0,1781126,30,2,2
620,0,1781248,31,2,2
620,0,1781378,32,2,2
620,0,1781512,33,2,2
620,0,1781637,34,2,2
620,0,1781768,35,2,2
620,0,1781901,36,2,2
620,0,1782035,37,2,2
620,0,1782168,38,2,2
620,0,1782325,39,2,2
620,0,1782455,40,2,2
620,0,1782585,41,2,2
620,0,1782726,42,2,2
620,0,1782864,43,2,2
620,0,1782998,44,2,2
620,0,1783128,45,2,2
620,0,1783384,46,2,2
620,0,1783505,47,2,2
620,0,1783631,48,2,2
620,0,1783769,49,2,2
620,0,1783911,50,2,2
620,0,1784048,51,2,2
620,0,1784324,52,2,2
620,0,1784457,53,2,2
620,0,1784588,54,2,2
620,0,1784752,55,2,2
620,0,1784893,56,2,2
620,0,1785034,57,2,2
620,0,1785195,58,2,2
620,0,1785367,59,2,2
620,0,1785520,60,2,2
620,0,1785683,61,2,2
620,0,1785868,62,2,2
620,0,1786001,63,2,2
620,0,1786149,64,2,2
620,0,1786398,65,2,2
620,0,1786784,66,2,2
620,0,1786941,67,2,2
620,0,1787113,68,2,2
620,0,1787281,69,2,2
620,0,1787556,70,2,2
620,0,1787850,71,2,2
620,0,1787992,72,2,2
620,0,1788148,73,2,2
620,0,1788320,74,2,2
620,0,1788435,75,2,2
620,0,1788580,76,2,2
620,0,1788760,77,2,2
620,0,1788929,78,2,2
620,0,1789066,79,2,2
620,0,1789379,80,2,2
620,0,1789539,81,2,2
620,0,1789894,82,2,2
620,0,1790059,83,2,2
620,0,1790357,84,2,2
620,0,1790501,85,2,2
620,0,1790972,86,2,2
620,0,1791044,87,2,2
620,0,1791232,88,2,2
620,0,1791549,89,2,2
620,0,1791724,90,2,2
620,0,1791992,91,2,2
620,0,1795416,92,2,2
620,0,1795733,93,2,2
620,0,1796684,94,2,2
620,0,1796788,95,2,2
620,0,1797082,96,2,2
620,0,1797208,97,2,2
620,0,1797368,98,2,2
620,0,1797678,99,2,2
620,0,1797804,100,2,2
620,0,1798117,101,2,2
620,0,1798426,102,2,2
620,0,1801564,103,2,2
620,0,1801800,104,2,2
620,0,1803972,105,3,3
620,0,1804020,106,3,3
620,0,1804147,107,3,3
620,0,1804273,108,3,3
620,0,1804418,109,3,3
620,0,1804552,110,3,3
620,0,1804717,111,3,3
620,0,1804889,112,3,3
620,0,1805060,113,3,3
623,0,1785772,8,1,1
621,1,1832572,6,1,1
621,1,1832952,7,1,1
621,1,1832996,8,1,1
621,1,1833172,9,1,1
621,1,1834248,10,2,2
620,0,1855271,114,3,3
620,0,1855401,115,3,3
620,0,1855772,116,3,3
620,0,1855891,117,3,3
620,0,1856818,118,4,4
620,0,1856912,119,4,4
620,0,1857030,120,4,4
620,0,1857167,121,4,4
620,0,1857313,122,4,4
620,0,1857469,123,4,4
620,0,1857649,124,4,4
620,0,1857786,125,4,4
620,0,1857939,126,4,4
620,0,1858219,127,4,4
620,0,1858352,128,4,4
620,0,1858497,129,4,4
620,0,1858647,130,4,4
620,0,1858781,131,4,4
620,0,1858918,132,4,4
620,0,1859063,133,4,4
